Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 31.07.2020 20:41:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(79):     Content-Length: 688\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=1006ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(79): t=1008ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(79): t=1009ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(79):     ETag: "100000002117f-2ef-4b654c0620500"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 751\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=1011ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(79): t=1012ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(79): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): web_submit_data("login.pl") was successful, 5780 body bytes, 2078 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.3727 Wasted Time: 0.0915).
Action.c(100): Notify: Transaction "Click_Flights" started.
Action.c(102): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(102): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(102): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(102): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(105): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(105): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(111): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(111): t=1146ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1146ms: 703-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(111):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-User: ?1\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(111):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(111):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(111):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(111):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(111):     %0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1197ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Keep-Alive: timeout=5, max=95\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=1213ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(111):     268\r\n
Action.c(111): t=1213ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(111):     \r\n
Action.c(111): t=1214ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(111):     <!-- \n
Action.c(111):      User has returned to the search page.  Since user has already logged on,\n
Action.c(111):      we can give them the menu in the navbar.\n
Action.c(111):      --->\n
Action.c(111):     \n
Action.c(111):     <html>\n
Action.c(111):     <title>Web Tours</title>\n
Action.c(111):        <!-- Frame Set -->\n
Action.c(111):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(111):           <!-- Navigation Frame -->\n
Action.c(111):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(111):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(111):           <!-- Reservation Frame -->\n
Action.c(111):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(111):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(111):        </frameset>\n
Action.c(111):     </html>\n
Action.c(111): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(111): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(111): t=1216ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=1217ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(111): t=1219ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1219ms: 706-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(111):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-User: ?1\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(111):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(111):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(111):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(111):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(111):     %0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1221ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1221ms: 707-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(111):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-User: ?1\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(111):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(111):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(111):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(111):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(111):     %0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1280ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Thu, 30 Jul 2020 17:41:21 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=96\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=1282ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(111):     5ca\r\n
Action.c(111): t=1282ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(111):     \r\n
Action.c(111): t=1283ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Web Tours Navigation Bar</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     \n
Action.c(111):     <style>\n
Action.c(111):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(111):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(111):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(111):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(111):     N: none}\n
Action.c(111):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(111):     CORATION: underline}\n
Action.c(111):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     </style>\n
Action.c(111):     \n
Action.c(111):     <BR><BR><center>\n
Action.c(111):     \n
Action.c(111):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(111):     RC="/WebTours/images/in_flights.gif" \n
Action.c(111):     ALT="Search Flights Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(111):     WebTours/images/itinerary.gif" \n
Action.c(111):     ALT="Itinerary Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(111):     ours/images/home.gif" \n
Action.c(111):     ALT="Home Button"/></A>\n
Action.c(111):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(111):     es/signoff.gif" \n
Action.c(111):     ALT="SignOff Button"/></A></center>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): t=1287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=1289ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(111): t=1290ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1290ms: 706-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(111):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-User: ?1\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(111):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(111):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(111):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(111):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(111):     %0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1292ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1292ms: 700-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(111):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-User: ?1\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(111):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(111):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(111):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(111):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(111):     %0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1294ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "1000000021175-2d6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 726\r\n
Action.c(111):     Keep-Alive: timeout=5, max=94\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=1295ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(111): t=1297ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=1298ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "1000000021173-2b0-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 688\r\n
Action.c(111):     Keep-Alive: timeout=5, max=98\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=1299ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(111): t=1301ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=1304ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Thu, 30 Jul 2020 17:41:21 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=98\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=1305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(111):     f84\r\n
Action.c(111): t=1305ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(111):     \r\n
Action.c(111): t=1306ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Flight Selections</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(111):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(111):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(111):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(111):     ockquote>\n
Action.c(111):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(111):     nsubmit="" name="DestForm">\n
Action.c(111):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(111):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(111):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(111):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(111):     <option value="London">London</option>\n
Action.c(111):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(111):     <option value="Paris">Paris</option>\n
Action.c(111):     <option value="Portland">Portland</option>\n
Action.c(111):     <option value="San Francisco">San Francisco</option>\n
Action.c(111):     <option value="Seattle">Seattle</option>\n
Action.c(111):     <option value="Sydney">Sydney</option>\n
Action.c(111):     <option value="Zurich">Zurich</option>\n
Action.c(111):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(111):     ate" value="08/01/2020" size="10" maxlength="10" /> \n
Action.c(111):     <!-- Departure Date Applet -->\n
Action.c(111):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(111):     t=28 BORDER=0>\n
Action.c(111):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(111):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(111):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(111):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(111):        <PARAM NAME=Label          VALUE="...">\n
Action.c(111):     </APPLET>\n
Action.c(111):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(111):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(111):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(111):     <option value="London">London</option>\n
Action.c(111):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(111):     <option value="Paris">Paris</option>\n
Action.c(111):     <option value="Portland">Portland</option>\n
Action.c(111):     <option value="San Francisco">San Francisco</option>\n
Action.c(111):     <option value="Seattle">Seattle</option>\n
Action.c(111):     <option value="Sydney">Sydney</option>\n
Action.c(111):     <option value="Zurich">Zurich</option>\n
Action.c(111):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(111):     " value="08/02/2020" size="10" maxlength="10" /> \n
Action.c(111):     <!-- Return Date Applet -->\n
Action.c(111):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(111):     t=28 BORDER=0>\n
Action.c(111):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(111):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(111):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(111):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(111):        <PARAM NAME=Label          VALUE="...">\n
Action.c(111):     </APPLET>\n
Action.c(111):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(111):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(111):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(111):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(111):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(111):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(111):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(111):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(111):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(111):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(111):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(111):     ges/bu
Action.c(111): t=1313ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(111):     112\r\n
Action.c(111): t=1313ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(111):     \r\n
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=1314ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(111):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(111):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(111):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(111):     </blockquote>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(111): t=1316ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(111): t=1318ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1318ms: 708-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(111):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-User: ?1\r\n
