Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat	[MsgId: MERR-13874]
Action.c(63):     ** help with format: "Use this format: "\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     var beginRequestAlertForText = "Please include ";\n
Action.c(63):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(63):     var endRequestAlert = ".";\n
Action.c(63):     var beginInvalidAlert = " is an invalid ";\n
Action.c(63):     var endInvalidAlert = "!";\n
Action.c(63):     var beginFormatAlert = "  Use this format: ";\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** these functions validate the string or form object passed in,\n
Action.c(63):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(63):     **\n
Action.c(63):     ** validate existence of input\n
Action.c(63):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(63):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(63):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(63):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(63):     **       of a group of checkboxes is checked\n
Action.c(63):     **     for [begin], fill in the index number in the elements array\n
Action.c(63):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(63):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(63):     **\n
Action.c(63):     ** validate text in text input or textarea matches pattern\n
Action.c(63):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(63):     **   isState(str): verifies U.S. State Code\n
Action.c(63):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(63):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(63):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     \n
Action.c(63):     function isText(str) {\n
Action.c(63):       return (str != "");\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isSelect(formObj) {\n
Action.c(63):       return (formObj.selectedIndex != 0);\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isRadio(formObj) {\n
Action.c(63):       for (j=0; j<formObj.length; j++) {\n
Action.c(63):         if (formObj[j].checked) {\n
Action.c(63):           return true;\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return false;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isCheck(formObj, form, begin, num) {\n
Action.c(63):       for (j=begin; j<begin+num; j++) {\n
Action.c(63):         if (form.elements[j].checked) {\n
Action.c(63):           return true;\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return false;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isEmail(str) {\n
Action.c(63):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isState(str) {\n
Action.c(63):       str = str.toUpperCase();\n
Action.c(63):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(63):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(63):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(63):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(63):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(63):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(63):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(63):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(63):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(63):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isZipCode(str) {\n
Action.c(63):       var l = str.length;\n
Action.c(63):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(63):       for (j=0; j<l; j++) {\n
Action.c(63):         if ((l == 10) && (j == 5)) {\n
Action.c(63):           if (str.charAt(j) != "-") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isPhoneNum(str) {\n
Action.c(63):       if (str.length != 12) { return false }\n
Action.c(63):       for (j=0; j<str.length; j++) {\n
Action.c(63):         if ((j == 3) || (j == 7)) {\n
Action.c(63):           if (str.charAt(j) != "-") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isDate(str) {\n
Action.c(63):       if (str.length != 10) { return false }\n
Action.c(63):     \n
Action.c(63):       for (j=0; j<str.length; j++) {\n
Action.c(63):         if ((j == 2) || (j == 5)) {\n
Action.c(63):           if (str.charAt(j) != "/") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):     \n
Action.c(63):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(63):     (0,2));\n
Action.c(63):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(63):     ,5));\n
Action.c(63):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(63):     ) : 7) : 6;\n
Action.c(63):       var year = parseInt(str.substring(begin, 10));\n
Action.c(63):     \n
Action.c(63):       if (day == 0) { return false }\n
Action.c(63):       if (month == 0 || month > 12) { return false }\n
Action.c(63):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(63):      month == 12) {\n
Action.c(63):         if (day > 31) { return false }\n
Action.c(63):       } else {\n
Action.c(63):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(63):           if (day > 30) { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if (year%4 != 0) {\n
Action.c(63):             if (day > 28) { return false }\n
Action.c(63):           } else {\n
Action.c(63):             if (day > 29) { return false }\n
Action.c(63):           }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** The validateForm() function validates the form elements\n
Action.c(63):     ** previously defined as validation objects and as members of\n
Action.c(63):     ** the elts array. We loop through the elts array, testing each\n
Action.c(63):     ** element in turn, and alerting the user when they've missed\n
Action.c(63):     ** a required field\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     \n
Action.c(63):     function validateForm(form) {\n
Action.c(63):       var formEltName = "";\n
Action.c(63):       var formObj = "";\n
Action.c(63):       var str = "";\n
Action.c(63):       var realName = "";\n
Action.c(63):       var alertText = "";\n
Action.c(63):       var firstMissingElt = null;\n
Action.c(63):       var hardReturn = "\\r\\n";\n
Action.c(63):     \n
Action.c(63):       for (i=0; i<elts.length; i++) {\n
Action.c(63):         formEltName = elts[i].formEltName;\n
Action.c(63):         formObj = eval("form." + formEltName);\n
Action.c(63):         realName = elts[i].realName;\n
Action.c(63):     \n
Action.c(63):         if (elts[i].eltType == "text") {\n
Action.c(63):           str = formObj.value;\n
Action.c(63):     \n
Action.c(63):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(63):     \n
Action.c(63):           if (str == "") {\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(63):     \n
Action.c(63):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):             } else {\n
Action.c(63):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(63):               alert(alertText);\n
Action.c(63):             }\n
Action.c(63):           } else {\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(63):             } else {\n
Action.c(63):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(63):             }\n
Action.c(63):             if (elts[i].format != null) {\n
Action.c(63):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(63):             }\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):             } else {\n
Action.c(63):               alert(alertText);\n
Action.c(63):             }\n
Action.c(63):           }\n
Action.c(63):         } else {\n
Action.c(63):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(63):           if (allAtOnce) {\n
Action.c(63):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(63):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):           } else {\n
Action.c(63):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(63):             alert(alertText);\n
Action.c(63):           }\n
Action.c(63):         }\n
Action.c(63):         if (!isIE3) {\n
Action.c(63):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(63):           if (goToObj.select) goToObj.select();\n
Action.c(63):           if (goToObj.focus) goToObj.focus();\n
Action.c(63):         }\n
Action.c(63):         if (!allAtOnce) {return false};\n
Action.c(63):       }\n
Action.c(63):       if (allAtOnce) {\n
Action.c(63):         if (alertText != "") {\n
Action.c(63):           alert(alertText);\n
Action.c(63):           return false;\n
Action.c(63):         }\n
Action.c(63):       } \n
Action.c(63):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(63):       return true; //change this to return true to make the form submit\n
Action.c(63):     }\n
Action.c(63): t=15584ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(63): t=15584ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Mon, 27 Jul 2020 13:23:15 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(63):     ETag: "100000002116c-2f6-4b654c0620500"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 758\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=15585ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(63): t=15585ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "Click_SignUp" ended with a "Pass" status (Duration: 0,0647 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(76): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(121): Notify: Transaction "nextPage" started.	[MsgId: MMSG-16999]
Action.c(123): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(123): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(123): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(125): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(125): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(132): t=20559ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=20559ms: 479-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(132):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856185\r\n
Action.c(132):     \r\n
Action.c(79): Notify: Transaction "CreateNewProfile" started.	[MsgId: MMSG-16999]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(87): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(87): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(87): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "login" =  "genry"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "passConfirm" =  "12345"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "firstName" =  "Genry"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "lastName" =  "Jonson"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "street" =  "Green"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "city" =  "Denver"	[MsgId: MMSG-13992]
Action.c(95): t=20591ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=20591ms: 651-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(95):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-User: ?1\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1595856190\r\n
Action.c(95):     Content-Length: 141\r\n
Action.c(95):     \r\n
Action.c(95): t=20592ms: 141-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(95):     username=genry&password=12345&passwordConfirm=12345&firstName=Genry&lastName=Jonson&addres
Action.c(95):     s1=Green&address2=Denver&register.x=49&register.y=8
Action.c(95): t=20592ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=20592ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=20592ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=20592ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=20607ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Mon, 27 Jul 2020 13:23:20 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Keep-Alive: timeout=5, max=95\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=20608ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(132):     254\r\n
Action.c(132): t=20608ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(132):     \r\n
Action.c(132): t=20608ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(132):     <!-- \n
Action.c(132):      User has returned to the home page.  Since user has already logged on,\n
Action.c(132):      we can give them the menu in the navbar.\n
Action.c(132):      --->\n
Action.c(132):     \n
Action.c(132):     <html>\n
Action.c(132):     <title>Web Tours</title>\n
Action.c(132):        <!-- Frame Set -->\n
Action.c(132):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(132):           <!-- Navigation Frame -->\n
Action.c(132):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(132):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(132):           <!-- Intro Frame -->\n
Action.c(132):           <frame src="login.pl?intro=true" name="info" \n
Action.c(132):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(132):        </frameset>\n
Action.c(132):     </html>\n
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(132): t=20609ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=20609ms: 495-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(132):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856185\r\n
Action.c(132):     \r\n
Action.c(132): t=20610ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=20610ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=20610ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(132): t=20611ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(132): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(132): t=20611ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=20611ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=20611ms: Connected socket [1] from 127.0.0.1:9071 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(132): t=20611ms: 495-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(132):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856185\r\n
Action.c(132):     \r\n
Action.c(132): t=20612ms: Connected socket [2] from 127.0.0.1:9070 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(132): t=20612ms: 490-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(132):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856185\r\n
Action.c(132):     \r\n
Action.c(95): t=20654ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Mon, 27 Jul 2020 13:23:20 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Keep-Alive: timeout=5, max=96\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=20654ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(95):     aa1\r\n
Action.c(95): t=20654ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(95):     \r\n
Action.c(95): t=20655ms: 2721-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>User Information</title>\n
Action.c(95):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(95):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(95):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(95):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(95):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(95):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(95):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(95):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(95):     arget="info" onsubmit>\n
Action.c(95):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(95):     t" name="username" value="genry" size="20" /></td></tr> <tr><td align="left"><blockquote>P
Action.c(95):     assword : </td> <td align="left"><input type="password" name="password" value="12345" size
