Virtual User Script started at: 26.07.2020 20:19:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(29):     Expires: Sat, 25 Jul 2020 17:19:20 GMT\r\n
Action.c(29):     Keep-Alive: timeout=5, max=98\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=570ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     5ce\r\n
Action.c(29): t=570ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     \r\n
Action.c(29): t=571ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#E0E7F1">\n
Action.c(29):     <style>\n
Action.c(29):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(29):     <input type="hidden" name="userSession" value="129265.61036857zztQAQQpiDDDDDDDDQiQtpfQQ"/>
Action.c(29):     \n
Action.c(29):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Password</small></td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(29):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(29):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(29):     </form>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): t=576ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): t=584ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(29): t=585ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(29): t=585ms: 531-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(29):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(29):     Sec-Fetch-Site: none\r\n
Action.c(29):     Sec-Fetch-Dest: document\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-User: ?1\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1595783960\r\n
Action.c(29):     \r\n
Action.c(29): t=588ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sun, 26 Jul 2020 17:19:20 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(29):     ETag: "100000002117c-2a7-4b654c0620500"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 679\r\n
Action.c(29):     Keep-Alive: timeout=5, max=98\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/gif\r\n
Action.c(29):     \r\n
Action.c(29): t=589ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(29): t=591ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(29): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(29): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): Notify: Transaction "OpenSite" ended with a "Pass" status (Duration: 0.5297 Wasted Time: 0.2316).
Action.c(45): Notify: Transaction "Click_SignUp" started.
Action.c(47): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(47): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(47): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(47): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(50): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(50): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(54): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(54): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(54): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(60): t=796ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(60): t=796ms: 501-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(60):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1595783960\r\n
Action.c(60):     \r\n
Action.c(60): t=860ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sun, 26 Jul 2020 17:19:20 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: 5s\r\n
Action.c(60):     Keep-Alive: timeout=5, max=97\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(60):     97d\r\n
Action.c(60): t=876ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(60):     \r\n
Action.c(60): t=876ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(60):     <!DOCTYPE html\n
Action.c(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(60):     <head>\n
Action.c(60):     <title>User Information</title>\n
Action.c(60):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(60):     </head>\n
Action.c(60):     <body bgcolor="#E0E7F1">\n
Action.c(60):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(60):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(60):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(60):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(60):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(60):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(60):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(60):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(60):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(60):     it>\n
Action.c(60):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(60):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(60):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(60):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(60):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(60):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(60):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(60):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(60):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(60):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(60):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(60):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(60):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(60):     quote>\n
Action.c(60):     </body>\n
Action.c(60):     </html>\n
Action.c(60): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(60): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(60): t=881ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=889ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(60): t=890ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(60): t=890ms: 510-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(60):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1595783960\r\n
Action.c(60):     \r\n
Action.c(60): t=891ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(60): t=891ms: 514-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(60):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1595783960\r\n
Action.c(60):     \r\n
Action.c(60): t=893ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(60):     ETag: "1000000021184-2c18-4be45552ee480"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 11288\r\n
Action.c(60):     Keep-Alive: timeout=5, max=97\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: application/javascript\r\n
Action.c(60):     \r\n
Action.c(60): t=895ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(60):     // check for IE3\n
Action.c(60):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     /***************************************************************\n
Action.c(60):     ** define and instantiate validation objects\n
Action.c(60):     ** the validation object accepts the following parameters:\n
Action.c(60):     **\n
Action.c(60):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(60):     **\n
Action.c(60):     **   formEltName: this must be the name of the corresponding\n
Action.c(60):     **       HTML form element; make it the same as the object name\n
Action.c(60):     **\n
Action.c(60):     **   eltType: element type (we have to create this since IE3\n
Action.c(60):     **       doesn't support the type property for for elements)\n
Action.c(60):     **     text\n
Action.c(60):     **     textarea\n
Action.c(60):     **     checkbox\n
Action.c(60):     **     radio\n
Action.c(60):     **     select\n
Action.c(60):     **\n
Action.c(60):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(60):     **     isText(str)\n
Action.c(60):     **     isSelect(formObj)\n
Action.c(60):     **     isRadio(formObj)\n
Action.c(60):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(60):     **         [number of checkboxes])\n
Action.c(60):     **     isEmail(str)\n
Action.c(60):     **     isState(str)\n
Action.c(60):     **     isZipCode(str)\n
Action.c(60):     **     isPhoneNum(str)\n
Action.c(60):     **     isDate(str)\n
Action.c(60):     **\n
Action.c(60):     **   format: text representation of required format;\n
Action.c(60):     **       pass 'null' if no required format;\n
Action.c(60):     **       used in alert as an aid to user\n
Action.c(60):     ***************************************************************/\n
Action.c(60):     \n
Action.c(60):     // object definition\n
Action.c(60):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(60):       this.realName = realName;\n
Action.c(60):       this.formEltName = formEltName;\n
Action.c(60):       this.eltType = eltType;\n
Action.c(60):       this.upToSnuff = upToSnuff;\n
Action.c(60):       this.format = format;\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     /***************************************************************\n
Action.c(60):     ** create a new object for each form element you need to validate\n
Action.c(60):     ** for example:\n
Action.c(60):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(60):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(60):     xx-xxx-xxxx');\n
Action.c(60):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(60):     ormObj, form, 14, 3)', null);\n
Action.c(60):     ***************************************************************/\n
Action.c(60):     // create objects here:\n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(60):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(60):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(60):     xt(str)', null);\n
Action.c(60):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(60):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(60):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(60):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     /***************************************************************\n
Action.c(60):     ** Define the elts array:\n
Action.c(60):     ** Add a new item to the array for each object you create above\n
Action.c(60):     ** Make sure the value of the array element is the same as\n
Action.c(60):     ** the name of the object, and that the array elements are listed\n
Action.c(60):     ** in the same order the corresponding objects appear in the form\n
Action.c(60):     ** (it's more clear to the user that way)\n
Action.c(60):     ** for example:\n
Action.c(60):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(60):     ***************************************************************/\n
Action.c(60):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     /***************************************************************\n
Action.c(60):     ** The main function keeps track of which fields the user missed\n
Action.c(60):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(60):     ** back and fix what's wrong.\n
Action.c(60):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(60):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(60):     ** you want it to show one mistake at a time\n
Action.c(60):     ***************************************************************/\n
Action.c(60):     var allAtOnce = true;\n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     /***************************************************************\n
Action.c(60):     ** change text for alerts here\n
Action.c(60):     ** unspecified field (text): "Please include [field name]."\n
Action.c(60):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(60):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(60):     ** help with format: "Use this format: "\n
Action.c(60):     ***************************************************************/\n
Action.c(60):     var beginRequestAlertForText = "Please include ";\n
Action.c(60):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(60):     var endRequestAlert = ".";\n
Action.c(60):     var beginInvalidAlert = " is an invalid ";\n
Action.c(60):     var endInvalidAlert = "!";\n
Action.c(60):     var beginFormatAlert = "  Use this format: ";\n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     /***************************************************************\n
Action.c(60):     ** these functions validate the string or form object passed in,\n
Action.c(60):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(60):     **\n
Action.c(60):     ** validate existence of input\n
Action.c(60):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(60):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(60):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(60):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(60):     **       of a group of checkboxes is checked\n
Action.c(60):     **     for [begin], fill in the index number in the elements array\n
Action.c(60):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(60):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(60):     **\n
Action.c(60):     ** validate text in text input or textarea matches pattern\n
Action.c(60):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(60):     **   isState(str): verifies U.S. State Code\n
Action.c(60):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(60):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(60):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(60):     ***************************************************************/\n
Action.c(60):     \n
Action.c(60):     function isText(str) {\n
Action.c(60):       return (str != "");\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     function isSelect(formObj) {\n
Action.c(60):       return (formObj.selectedIndex != 0);\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     function isRadio(formObj) {\n
Action.c(60):       for (j=0; j<formObj.length; j++) {\n
Action.c(60):         if (formObj[j].checked) {\n
Action.c(60):           return true;\n
Action.c(60):         }\n
Action.c(60):       }\n
Action.c(60):       return false;\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     function isCheck(formObj, form, begin, num) {\n
Action.c(60):       for (j=begin; j<begin+num; j++) {\n
Action.c(60):         if (form.elements[j].checked) {\n
Action.c(60):           return true;\n
Action.c(60):         }\n
Action.c(60):       }\n
Action.c(60):       return false;\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     function isEmail(str) {\n
Action.c(60):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     function isState(str) {\n
Action.c(60):       str = str.toUpperCase();\n
Action.c(60):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(60):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(60):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(60):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(60):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(60):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(60):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(60):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(60):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(60):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     function isZipCode(str) {\n
Action.c(60):       var l = str.length;\n
Action.c(60):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(60):       for (j=0; j<l; j++) {\n
Action.c(60):         if ((l == 10) && (j == 5)) {\n
Action.c(60):           if (str.charAt(j) != "-") { return false }\n
Action.c(60):         } else {\n
Action.c(60):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(60):         }\n
Action.c(60):       }\n
Action.c(60):       return true;\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     function isPhoneNum(str) {\n
Action.c(60):       if (str.length != 12) { return false }\n
Action.c(60):       for (j=0; j<str.length; j++) {\n
Action.c(60):         if ((j == 3) || (j == 7)) {\n
Action.c(60):           if (str.charAt(j) != "-") { return false }\n
Action.c(60):         } else {\n
Action.c(60):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(60):         }\n
Action.c(60):       }\n
Action.c(60):       return true;\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     function isDate(str) {\n
Action.c(60):       if (str.length != 10) { return false }\n
Action.c(60):     \n
Action.c(60):       for (j=0; j<str.length; j++) {\n
Action.c(60):         if ((j == 2) || (j == 5)) {\n
Action.c(60):           if (str.charAt(j) != "/") { return false }\n
Action.c(60):         } else {\n
Action.c(60):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(60):         }\n
Action.c(60):       }\n
Action.c(60):     \n
Action.c(60):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(60):     (0,2));\n
Action.c(60):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(60):     ,5));\n
Action.c(60):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(60):     ) : 7) : 6;\n
Action.c(60):       var year = parseInt(str.substring(begin, 10));\n
Action.c(60):     \n
Action.c(60):       if (day == 0) { return false }\n
Action.c(60):       if (month == 0 || month > 12) { return false }\n
