Virtual User Script started at: 26.07.2020 20:09:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=1109ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     397\r\n
Action.c(90): t=1109ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     \r\n
Action.c(90): t=1109ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Welcome to Web Tours</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(90):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(90):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(90):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>genry</b>, to the Web Tours
Action.c(90):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(90):     , \n
Action.c(90):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(90):     you're done!\n
Action.c(90):     </blockquote>\n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): t=1111ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=1113ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(90): t=1114ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(90):     ETag: "1000000021176-2b0-4b654c0620500"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 688\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=1115ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(90): t=1116ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(90): t=1117ms: Connected socket [5] from 127.0.0.1:5590 to 127.0.0.1:1080 in 19 ms  	[MsgId: MMSG-26000]
Action.c(90): t=1118ms: 664-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(90):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(90):     Origin: http://localhost:1080\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(90):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(90):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=1119ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(90):     ETag: "100000002117f-2ef-4b654c0620500"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 751\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=1120ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(90): t=1122ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(90): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(90): web_submit_data("login.pl") was successful, 5780 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,3904 Wasted Time: 0,0699).
Action.c(113): Notify: Transaction "Click_Flights" started.
Action.c(115): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(118): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(126): t=1309ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1309ms: 686-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(126):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(126):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1354ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Keep-Alive: timeout=5, max=95\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=1373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(126):     268\r\n
Action.c(126): t=1373ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(126):     \r\n
Action.c(126): t=1374ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(126):     <!-- \n
Action.c(126):      User has returned to the search page.  Since user has already logged on,\n
Action.c(126):      we can give them the menu in the navbar.\n
Action.c(126):      --->\n
Action.c(126):     \n
Action.c(126):     <html>\n
Action.c(126):     <title>Web Tours</title>\n
Action.c(126):        <!-- Frame Set -->\n
Action.c(126):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(126):           <!-- Navigation Frame -->\n
Action.c(126):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(126):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(126):           <!-- Reservation Frame -->\n
Action.c(126):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(126):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(126):        </frameset>\n
Action.c(126):     </html>\n
Action.c(126): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(126): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(126): t=1375ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=1377ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(126): t=1378ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1378ms: 689-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(126):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1380ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1380ms: 690-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(126):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1430ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Expires: Sat, 25 Jul 2020 17:09:14 GMT\r\n
Action.c(126):     Keep-Alive: timeout=5, max=96\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=1432ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     5ca\r\n
Action.c(126): t=1432ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     \r\n
Action.c(126): t=1432ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     <!DOCTYPE html\n
Action.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(126):     <head>\n
Action.c(126):     <title>Web Tours Navigation Bar</title>\n
Action.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(126):     </head>\n
Action.c(126):     <body bgcolor="#E0E7F1">\n
Action.c(126):     \n
Action.c(126):     <style>\n
Action.c(126):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(126):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(126):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(126):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(126):     N: none}\n
Action.c(126):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(126):     CORATION: underline}\n
Action.c(126):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     </style>\n
Action.c(126):     \n
Action.c(126):     <BR><BR><center>\n
Action.c(126):     \n
Action.c(126):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(126):     RC="/WebTours/images/in_flights.gif" \n
Action.c(126):     ALT="Search Flights Button"/></A>\n
Action.c(126):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(126):     WebTours/images/itinerary.gif" \n
Action.c(126):     ALT="Itinerary Button"/></A>\n
Action.c(126):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(126):     ours/images/home.gif" \n
Action.c(126):     ALT="Home Button"/></A>\n
Action.c(126):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(126):     es/signoff.gif" \n
Action.c(126):     ALT="SignOff Button"/></A></center>\n
Action.c(126):     \n
Action.c(126):     </body>\n
Action.c(126):     </html>\n
Action.c(126): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(126): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(126): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): t=1437ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=1438ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(126): t=1439ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1440ms: 689-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(126):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(126):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1441ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1441ms: 683-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(126):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(126):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1443ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(126):     ETag: "1000000021175-2d6-4b654c0620500"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 726\r\n
Action.c(126):     Keep-Alive: timeout=5, max=94\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=1444ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(126): t=1445ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(126): t=1446ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(126):     ETag: "1000000021173-2b0-4b654c0620500"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 688\r\n
Action.c(126):     Keep-Alive: timeout=5, max=98\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=1448ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(126): t=1449ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(126): t=1473ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Expires: Sat, 25 Jul 2020 17:09:15 GMT\r\n
Action.c(126):     Keep-Alive: timeout=5, max=98\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=1474ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     f84\r\n
Action.c(126): t=1475ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     \r\n
Action.c(126): t=1475ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     <!DOCTYPE html\n
Action.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(126):     <head>\n
Action.c(126):     <title>Flight Selections</title>\n
Action.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(126):     </head>\n
Action.c(126):     <body bgcolor="#E0E7F1">\n
Action.c(126):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(126):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(126):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(126):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(126):     ockquote>\n
Action.c(126):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(126):     nsubmit="" name="DestForm">\n
Action.c(126):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(126):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(126):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(126):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(126):     <option value="London">London</option>\n
Action.c(126):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(126):     <option value="Paris">Paris</option>\n
Action.c(126):     <option value="Portland">Portland</option>\n
Action.c(126):     <option value="San Francisco">San Francisco</option>\n
Action.c(126):     <option value="Seattle">Seattle</option>\n
Action.c(126):     <option value="Sydney">Sydney</option>\n
Action.c(126):     <option value="Zurich">Zurich</option>\n
Action.c(126):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(126):     ate" value="07/27/2020" size="10" maxlength="10" /> \n
Action.c(126):     <!-- Departure Date Applet -->\n
Action.c(126):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(126):     t=28 BORDER=0>\n
Action.c(126):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(126):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(126):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(126):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(126):        <PARAM NAME=Label          VALUE="...">\n
Action.c(126):     </APPLET>\n
Action.c(126):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(126):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(126):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(126):     <option value="London">London</option>\n
Action.c(126):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(126):     <option value="Paris">Paris</option>\n
Action.c(126):     <option value="Portland">Portland</option>\n
